Dataset,Max_Gini_Index,Min_Gini_Index,Mean_Gini_Index,Median_Gini_Index,max_PPV,min_PPV,mean_PPV,median_PPV
ACSF1,0.9752139901297261,0.0007206769327738893,0.3624402099124822,0.3412664922099438,0.8433219178082192,0.13184931506849315,0.5053546575342466,0.5
Adiac,0.8320362923346137,0.0076012268238987435,0.26793262898303377,0.2767601928375868,0.9295774647887324,0.028169014084507043,0.4607280426146621,0.4859154929577465
ArrowHead,0.6793901583818664,0.00975180144283272,0.3035185675415051,0.306130328979052,0.7960199004975125,0.208955223880597,0.5292378385848535,0.5074626865671642
BME,0.8293585941299559,0.012340613567225045,0.3063449036325202,0.29421854965335253,1.0,0.028846153846153848,0.5013291666666666,0.5
Beef,0.7186751604436992,0.18499051984764903,0.4795022413925979,0.481315050761508,0.7367021276595744,0.2845744680851064,0.5049762411347518,0.5053191489361702
BeetleFly,0.6675377848987691,0.022380217691661763,0.30324890119288345,0.3160338838499974,0.7073170731707317,0.1902439024390244,0.4951358536585366,0.4975609756097561
BirdChicken,0.7165869385622997,0.04754361108081229,0.36023250819719155,0.3610696136871906,0.748780487804878,0.25609756097560976,0.4881871951219512,0.4951219512195122
CBF,0.6885137446551207,0.016028320411206942,0.33660115992983924,0.34074603327582553,0.9134615384615384,0.0,0.49712403846153846,0.5
Car,0.7474156355775857,0.07910781676644907,0.3743459623684573,0.3740275355164825,0.7645788336933045,0.23326133909287258,0.48036241900647947,0.48596112311015116
Chinatown,0.6297075820491135,0.0015300842849653717,0.17456519822823516,0.14869210544395395,1.0,0.0,0.58341,0.55
ChlorineConcentration,0.8926946343792019,0.022947276970291863,0.34644108788987416,0.3455795113918161,0.9477611940298507,0.0,0.4749603694589153,0.47761194029850745
CinCECGTorso,0.9128338852994018,0.2667116975828123,0.7343081621743933,0.7721898665455585,0.8073115003808073,0.18888042650418888,0.5018797410510282,0.5003808073115004
Coffee,0.6093094648659027,0.13851500364535352,0.380564723961675,0.3901743084584589,0.7782608695652173,0.26521739130434785,0.5083020186335404,0.5
Computers,0.9982638888888888,0.0,0.6963668635071664,0.7314432507485991,0.8871527777777778,0.0,0.3994100277777778,0.46875
CricketX,0.8922237910792198,0.044368371393761374,0.45043641071601104,0.4508277052658529,0.9041666666666667,0.10833333333333334,0.49175725427350425,0.49583333333333335
CricketY,0.8267724962776221,0.05486595049745502,0.4646430762065214,0.4693379690812624,0.8958333333333334,0.15833333333333333,0.5040436645299146,0.5
CricketZ,0.8867066012077087,0.034624910335307235,0.4554465732374182,0.455618887062914,0.8958333333333334,0.12083333333333333,0.49178068376068385,0.49583333333333335
Crop,0.8018300998397004,0.0016076326098649618,0.22138211017578058,0.245274740608738,1.0,0.0,0.6192986622807023,0.5526315789473685
DiatomSizeReduction,0.7384111230854933,0.02970402232992342,0.35294870505896764,0.3414884570804999,0.8483754512635379,0.1371841155234657,0.45978339350180497,0.49097472924187724
DistalPhalanxOutlineAgeGroup,0.786566157720563,0.015365626043751468,0.2642062651719436,0.2702223843409723,1.0,0.1875,0.5446692578125,0.546875
DistalPhalanxOutlineCorrect,0.786566157720563,0.012724597978349017,0.2621514851744651,0.2691640724857036,1.0,0.1875,0.5448526041666667,0.546875
DistalPhalanxTW,0.786566157720563,0.015365626043751468,0.2640780795596936,0.27015312507433253,1.0,0.1875,0.5448408984375,0.546875
DodgerLoopDay,,,,,0.8663793103448276,0.0,0.44845275198939,0.4870689655172414
DodgerLoopGame,,,,,0.8448275862068966,0.0,0.44212801724137923,0.4870689655172414
DodgerLoopWeekend,,,,,0.8448275862068966,0.0,0.46512629310344816,0.49137931034482757
ECG200,0.7525211621219872,0.017481042708946348,0.30483887424075184,0.31551670823507716,0.782051282051282,0.0,0.4907958974358974,0.5
ECG5000,0.8092971774029493,0.010241335955673447,0.365581697917732,0.36012598331898465,1.0,0.0,0.5062766964285713,0.5089285714285714
ECGFiveDays,0.8809113808751486,0.05412669199615505,0.38766606065357795,0.3537995139090339,1.0,0.18181818181818182,0.5128818181818182,0.5
EOGHorizontalSignal,0.8927307466716763,0.16528940982357532,0.6600167622395856,0.6829594726892855,1.0,0.081,0.4983033232044198,0.5
EOGVerticalSignal,0.8747261539430882,0.025266078313594287,0.6473702626507536,0.6779556192595404,1.0,0.0,0.4959086795580111,0.5
Earthquakes,0.9058754690221481,0.07944855987920507,0.36276918961485605,0.3656581586919071,0.8097560975609757,0.06829268292682927,0.4923723148007878,0.4975609756097561
ElectricDevices,0.9871794871794872,-4.440892098500626e-16,0.3686755615806293,0.3371775795213768,1.0,0.0,0.46308710939519804,0.48717948717948717
EthanolLevel,0.797288851400496,0.17572868819135057,0.5578960224811687,0.5947759201142083,0.6995003568879372,0.28551034975017847,0.4777448874386777,0.49464668094218417
FaceAll,0.7087700225676796,0.010575763842560648,0.318327769254893,0.3256953262584071,1.0,0.0,0.5161160884353742,0.5142857142857142
FaceFour,0.7165287533220231,0.06460256070289472,0.3967658642171561,0.40009562556907624,0.7178571428571429,0.1357142857142857,0.49553973214285707,0.49642857142857144
FacesUCR,0.7124493301324681,0.01234984337443168,0.3243106757679561,0.3281958465768612,1.0,0.0,0.5096536666666666,0.5047619047619047
FiftyWords,0.916751857897978,0.016340083952404494,0.3995974810475599,0.40047034256172176,1.0,0.13425925925925927,0.5014392592592591,0.5
Fish,0.7501614516782862,0.046813473245401305,0.34229744043875765,0.33111212180876315,0.7924528301886793,0.20215633423180593,0.476118752406623,0.49326145552560646
FordA,0.8590868648782433,0.029333363502898502,0.35385145366188375,0.3604690921850602,1.0,0.0,0.5000015148569843,0.5
FordB,0.8562935868912531,0.030288728324498138,0.3493576040521223,0.35863601350275887,1.0,0.0,0.5000494685093512,0.5
FreezerRegularTrain,0.9539233633790062,0.10185209404245765,0.6022302984748444,0.6195919845892924,0.9336099585062241,0.0912863070539419,0.550148713692946,0.5062240663900415
FreezerSmallTrain,0.921898004376604,0.1213822468328365,0.6120395725774357,0.6392315727395141,0.9294605809128631,0.21991701244813278,0.5505632780082987,0.5062240663900415
Fungi,0.8744472237742897,0.13957821073359467,0.5154731152569891,0.4946836339057684,0.8385093167701864,0.055900621118012424,0.4851086956521739,0.4968944099378882
GunPoint,0.9365849306847095,0.013420845938736603,0.32273655799266987,0.3125990645454745,0.8833333333333333,0.175,0.504527,0.5
GunPointAgeSpan,0.9250043957948227,0.008295066904486337,0.3404954625869329,0.3244548498698526,1.0,0.0,0.5638684567901234,0.5166666666666667
GunPointMaleVersusFemale,0.9257134376758224,0.006325707696580696,0.3384070650151239,0.3239602798985035,1.0,0.0,0.564177901234568,0.5166666666666667
GunPointOldVersusYoung,0.9234977653047285,0.006325707696580696,0.33298729356628504,0.3202200857339249,1.0,0.0,0.5636882352941177,0.5083333333333333
Ham,0.8853004764062413,0.12024213254998872,0.4425484197753919,0.44132478445265977,0.6927536231884058,0.19130434782608696,0.48368841909320565,0.4927536231884058
HandOutlines,0.7964831774962351,0.06879254341266416,0.40803864110292304,0.4486366067288249,0.6837252189949286,0.3135085292761641,0.5070770262793914,0.5020746887966805
Haptics,0.8239584265670128,0.03400257007196894,0.38118642114369533,0.3825382325724433,0.6750572082379863,0.2128146453089245,0.4801677419354838,0.49084668192219677
Herring,0.6126695940507619,0.08738524317237284,0.36978035048851204,0.37759867116868906,0.7195121951219512,0.2658536585365854,0.47527141768292686,0.4878048780487805
HouseTwenty,0.9327290876668954,0.17903899248542876,0.6592183799233333,0.662784301856651,0.723125,0.26125,0.499287234375,0.501875
InlineSkate,0.8018579748219042,0.21616493199141873,0.49728431169119075,0.4916762868867815,0.7768924302788844,0.17065073041168657,0.5040822310756972,0.5
InsectEPGRegularTrain,0.8546819883170518,0.11003856616375662,0.5526800064086487,0.5714304581459151,1.0,0.02286902286902287,0.497313459861847,0.501039501039501
InsectEPGSmallTrain,0.8625852903513822,0.11003856616375662,0.5726076538264251,0.5972885248970441,1.0,0.014553014553014554,0.4982767518649872,0.501039501039501
InsectWingbeatSound,0.9267412422242526,0.058039887080116204,0.48127645414761316,0.4761190540535953,1.0,0.05339805825242718,0.4942650706090026,0.5
ItalyPowerDemand,0.6494549141136428,0.0010929974138328413,0.17241301813148915,0.1483778921434324,1.0,0.0,0.43350597014925374,0.5
LargeKitchenAppliances,0.9982638888888888,0.0,0.814038463339742,0.8390828706849189,0.890625,0.0,0.3246427592592593,0.3298611111111111
Lightning2,0.9093071748621891,0.23008494336188412,0.6437247238950854,0.6536659590906528,0.7240704500978473,0.03131115459882583,0.4661227658186562,0.48532289628180036
Lightning7,0.9372599507746264,0.12426205925688583,0.5463102157882207,0.5397276249909768,0.8171206225680934,0.0,0.4634087270705948,0.48638132295719844
Mallat,0.9821877290255127,0.13362392216175767,0.5025779256803323,0.4718932763708061,0.6548780487804878,0.32682926829268294,0.4954767849223948,0.49878048780487805
Meat,0.7901507050120058,0.19060682173914056,0.5645450250151589,0.5772464908179913,0.7666666666666667,0.19444444444444445,0.47263055555555555,0.4888888888888889
MedicalImages,0.9446870197305319,0.008021286755495183,0.39542646444239254,0.36940403817764994,1.0,0.0,0.5109685039370079,0.5061728395061729
MelbournePedestrian,,,,,1.0,0.0,0.5801757956448911,0.55
MiddlePhalanxOutlineAgeGroup,0.7943291148668208,0.014163041876202653,0.26213313281116724,0.26470967073070695,1.0,0.1875,0.547953203125,0.546875
MiddlePhalanxOutlineCorrect,0.8158127626611126,0.014163041876202653,0.2622263247746727,0.26517845442893273,1.0,0.1875,0.547790390625,0.546875
MiddlePhalanxTW,0.7943291148668208,0.014163041876202653,0.2604734881833378,0.2640638241483943,1.0,0.1875,0.5478993969298246,0.546875
MixedShapesRegularTrain,0.8516258703690339,0.0867381913021732,0.42076578071514914,0.4238545220433182,0.9073170731707317,0.0951219512195122,0.49102694146341475,0.4975609756097561
MixedShapesSmallTrain,0.7936268416553505,0.08756718600983215,0.4165914663220945,0.420787345545972,0.9073170731707317,0.0951219512195122,0.4907916341463415,0.49634146341463414
MoteStrain,0.896760536834982,0.023750958879576456,0.2875492794182832,0.28854258397392846,1.0,0.22058823529411764,0.5170926470588235,0.5
NonInvasiveFetalECGThorax1,0.7560199911799474,0.12399754645353522,0.4589378894684246,0.4607731305608764,0.7533333333333333,0.22333333333333333,0.47306033425925964,0.49166666666666664
NonInvasiveFetalECGThorax2,0.7759016480091514,0.12974456750226238,0.47488296923760526,0.47851949483194894,0.7183333333333334,0.22666666666666666,0.4721846564814815,0.49166666666666664
OSULeaf,0.6498334545160129,0.022486370974317382,0.3201018928908281,0.3268623959179384,0.7959183673469388,0.19533527696793002,0.49793992711370255,0.5014577259475219
OliveOil,0.8472635091645251,0.2521483615552462,0.5244630510501149,0.5156044703595178,0.7324561403508771,0.24780701754385964,0.4816285087719299,0.4934210526315789
PhalangesOutlinesCorrect,0.8158127626611126,0.012724597978349017,0.26320772407848086,0.26755656888426466,1.0,0.1875,0.5457518402777778,0.546875
Phoneme,0.8835530866182988,0.011709824765674393,0.4157851334013201,0.41068556090747066,0.8317073170731707,0.22317073170731708,0.5004954695691817,0.5
PigAirwayPressure,0.8132361184382316,0.146910775836969,0.6062420655730065,0.6362141952935167,0.72,0.2025,0.4925047536057692,0.498125
PigArtPressure,0.8275943701393746,0.0361764317517399,0.36402570112079197,0.3623175032697832,0.784375,0.253125,0.5073966646634614,0.50125
PigCVP,0.8008541510860068,0.0548170741186742,0.3482659083352078,0.3512164545582745,0.6725,0.311875,0.49680088942307704,0.49875
Plane,0.6809571982849831,0.007519094118672687,0.268383784428321,0.2863823097787039,0.8793103448275862,0.0,0.4584050082101806,0.4827586206896552
PowerCons,0.8095589943404343,0.009365354336558496,0.34861040577448105,0.34534224889456,1.0,0.0,0.49735330459770105,0.5
ProximalPhalanxOutlineAgeGroup,0.784579004201928,0.017291794790127324,0.26361457969841207,0.2666105413720168,1.0,0.1875,0.544823984375,0.546875
ProximalPhalanxOutlineCorrect,0.7930500960345126,0.017013785826430317,0.2652453622863053,0.2682418740087264,1.0,0.1875,0.5446125260416667,0.546875
ProximalPhalanxTW,0.784579004201928,0.016758526731179058,0.26429584161253,0.2671724582520908,1.0,0.1875,0.544707421875,0.546875
RefrigerationDevices,0.9597262966347524,0.005186630201021281,0.37706960323017635,0.36757571115765686,0.8333333333333334,0.06770833333333333,0.4883854444444444,0.4982638888888889
Rock,0.8893536927037924,0.28146132827606174,0.5866087416207112,0.5907402792818468,0.7956942003514939,0.3510544815465729,0.5155499780316345,0.5030755711775043
ScreenType,0.9982638888888888,0.0,0.6569760277901081,0.6713062482112935,0.8923611111111112,0.0,0.4004826805555556,0.453125
SemgHandGenderCh2,0.7902030446373096,0.19139800798491924,0.45385039804671773,0.4468484719740655,0.9183333333333333,0.30333333333333334,0.5075965416666668,0.5008333333333334
SemgHandMovementCh2,0.7902030446373096,0.18554402302636797,0.44848189279640505,0.4431619166723425,0.9183333333333333,0.30333333333333334,0.5081428944444446,0.5008333333333334
SemgHandSubjectCh2,0.7902030446373096,0.18554402302636797,0.4470850738594706,0.4417591010834506,0.9183333333333333,0.30333333333333334,0.5080199759259258,0.5008333333333334
ShapeletSim,0.6078740918609453,0.12666598146913333,0.3498167585604737,0.35889613169303985,0.7075,0.245,0.49939350000000005,0.5
ShapesAll,0.9212623293812551,0.035481064946000895,0.35511883683312734,0.35605035869113055,0.9682926829268292,0.046341463414634146,0.49444521544715436,0.4975609756097561
SmallKitchenAppliances,0.998244152221914,0.0,0.746748764101336,0.7902332144909245,0.859375,0.0,0.36208336574074085,0.4149305555555556
SmoothSubspace,0.6328787613335356,0.0011141091780285661,0.13470736875483652,0.054251169737926874,1.0,0.0,0.6711415384615383,0.6153846153846154
SonyAIBORobotSurface1,0.6495328710733727,0.02050317316844863,0.24651774617928232,0.2724656444779561,1.0,0.0,0.48043482142857147,0.48214285714285715
SonyAIBORobotSurface2,0.6826919270490531,0.01522914149824961,0.26582330264019166,0.28409617178908075,1.0,0.0,0.5072180293501047,0.5094339622641509
StarLightCurves,0.8763862226517567,0.07494584537869997,0.4276876233134238,0.4221340972539732,1.0,0.12926829268292683,0.4865407914634145,0.4975609756097561
Strawberry,0.7723973237352992,0.07313910602864704,0.43721134473751805,0.43974842896159294,0.8835978835978836,0.2804232804232804,0.5137099441552947,0.4973544973544973
SwedishLeaf,0.7526491554760399,0.005079257458019848,0.2665574801975882,0.2867622401235369,0.9807692307692307,0.0,0.46500173076923085,0.4807692307692308
Symbols,0.7148006444836968,0.03722578498910378,0.3659325780485775,0.3617916883505057,0.909375,0.0,0.4650771249999999,0.49375
SyntheticControl,0.6896776342379725,0.0032640702486377293,0.23520173619298157,0.2528397694893733,1.0,0.0,0.4975685416666665,0.5
ToeSegmentation1,0.6665472754246342,0.027655009832503463,0.32576999051693806,0.32950296759122516,0.8699551569506726,0.053811659192825115,0.48570213004484303,0.49327354260089684
ToeSegmentation2,0.716352861319044,0.03585862320579691,0.38064863080533506,0.38791909779900163,0.8,0.1709090909090909,0.48186282828282834,0.4909090909090909
Trace,0.8941319501076112,0.07245711325780824,0.5341967512045164,0.5254621708259742,0.8597285067873304,0.09049773755656108,0.5011095022624434,0.502262443438914
TwoLeadECG,0.7406936782834321,0.022355972586946327,0.2848261003692041,0.2888651861053687,0.8333333333333334,0.015151515151515152,0.5004281949934124,0.5151515151515151
TwoPatterns,0.7853682114618428,0.013000611442987364,0.3360880644876413,0.33939232151699417,1.0,0.0,0.5003592115384617,0.5
UMD,0.8450135009234327,0.01375426296608706,0.33229793036009053,0.3139624169995402,0.9416666666666667,0.09166666666666666,0.5010868055555555,0.5
UWaveGestureLibraryAll,0.9804289411312648,0.09433946426282258,0.44950342252331593,0.432899933707692,0.8137384412153237,0.06869220607661823,0.494361066061993,0.4966974900924703
UWaveGestureLibraryX,0.9525095817346133,0.025478356631478127,0.370050038959708,0.3720344540740921,1.0,0.0,0.4989888613424619,0.4980237154150198
UWaveGestureLibraryY,0.9502315688218449,0.03315828208592253,0.3689804984074385,0.3699384230582576,1.0,0.0,0.49673371329757177,0.4980237154150198
UWaveGestureLibraryZ,0.9651606852516054,0.025932726635021774,0.37140303182126855,0.3728042847464896,1.0,0.0,0.4961625670525125,0.4980237154150198
Wafer,0.9543003821792501,0.008339679135259348,0.38837919862365794,0.3558049959810771,1.0,0.10655737704918032,0.5150459590163935,0.5081967213114754
Wine,0.8004958848111738,0.14959538732061062,0.5205787689593866,0.5283411259010811,0.6861702127659575,0.2393617021276596,0.4976327920865995,0.5
WordSynonyms,0.8115360914702643,0.016534625906413636,0.40130502299618914,0.4015825903202584,0.8611111111111112,0.0,0.4808573831321958,0.49074074074074076
Worms,0.9658892144876321,3.902508655118098e-06,0.37969756735101734,0.38231694825563345,1.0,0.0,0.49976596071209334,0.5
WormsTwoClass,0.9658892144876321,3.902508655118098e-06,0.37969756735101734,0.38231694825563345,1.0,0.0,0.49976596071209334,0.5
Yoga,0.7872492674917269,0.02051301658888427,0.34019475654111897,0.34362609120947657,0.7397660818713451,0.2046783625730994,0.49500383040935664,0.49707602339181284
