Dataset,Max_Gini_Index,Min_Gini_Index,Mean_Gini_Index,Median_Gini_Index,Max_sparsity_PPV,Min_sparsity_PPV,Mean_sparsity_PPV,Median_sparsity_PPV
ACSF1,0.9752139901297261,0.0007206769327738893,0.3624402099124822,0.3412664922099438,0.7689897260273973,0.12866438356164384,0.46481919178082187,0.46
Adiac,0.8320362923346137,0.0076012268238987435,0.26793262898303377,0.2767601928375868,0.8466197183098592,0.03535211267605634,0.42465523835319613,0.44732394366197187
ArrowHead,0.6793901583818664,0.00975180144283272,0.3035185675415051,0.306130328979052,0.7264179104477613,0.19805970149253732,0.48631405472636824,0.4667164179104478
BME,0.8293585941299559,0.012340613567225045,0.3063449036325202,0.29421854965335253,0.91,0.03596153846153846,0.46119625000000003,0.46
Beef,0.7186751604436992,0.18499051984764903,0.4795022413925979,0.481315050761508,0.673031914893617,0.26611702127659576,0.4644786170212767,0.46478723404255323
BeetleFly,0.6675377848987691,0.022380217691661763,0.30324890119288345,0.3160338838499974,0.6465853658536586,0.18121951219512197,0.45562226829268304,0.4578048780487805
BirdChicken,0.7165869385622997,0.04754361108081229,0.36023250819719155,0.3610696136871906,0.6839024390243903,0.2404878048780488,0.4493684756097561,0.455609756097561
CBF,0.6885137446551207,0.016028320411206942,0.33660115992983924,0.34074603327582553,0.8321153846153846,0.010000000000000002,0.45741163461538464,0.46
Car,0.7474156355775857,0.07910781676644907,0.3743459623684573,0.3740275355164825,0.698120950323974,0.21993520518358534,0.4423261771058316,0.44736501079913604
Chinatown,0.6297075820491135,0.0015300842849653717,0.17456519822823516,0.14869210544395395,0.91,0.010000000000000002,0.535069,0.505
ChlorineConcentration,0.8926946343792019,0.022947276970291863,0.34644108788987416,0.3455795113918161,0.8629850746268657,0.010000000000000002,0.43746433251302363,0.4398507462686567
CinCECGTorso,0.9128338852994018,0.2667116975828123,0.7343081621743933,0.7721898665455585,0.7365803503427266,0.17999238385377,0.46169176694592534,0.46034272658035036
Coffee,0.6093094648659027,0.13851500364535352,0.380564723961675,0.3901743084584589,0.7104347826086956,0.24869565217391307,0.46747181677018634,0.46
Computers,0.9982638888888888,0.0,0.6963668635071664,0.7314432507485991,0.8084375,0.010000000000000002,0.369469025,0.431875
CricketX,0.8922237910792198,0.044368371393761374,0.45043641071601104,0.4508277052658529,0.82375,0.10750000000000001,0.4525815288461538,0.45625000000000004
CricketY,0.8267724962776221,0.05486595049745502,0.4646430762065214,0.4693379690812624,0.81625,0.1525,0.4636392980769231,0.46
CricketZ,0.8867066012077087,0.034624910335307235,0.4554465732374182,0.455618887062914,0.81625,0.11875,0.4526026153846155,0.45625000000000004
Crop,0.8018300998397004,0.0016076326098649618,0.22138211017578058,0.245274740608738,0.91,0.010000000000000002,0.5673687960526322,0.5073684210526316
DiatomSizeReduction,0.7384111230854933,0.02970402232992342,0.35294870505896764,0.3414884570804999,0.7735379061371841,0.13346570397111915,0.4238050541516245,0.45187725631768955
DistalPhalanxOutlineAgeGroup,0.786566157720563,0.015365626043751468,0.2642062651719436,0.2702223843409723,0.91,0.17875000000000002,0.5002023320312501,0.5021875
DistalPhalanxOutlineCorrect,0.786566157720563,0.012724597978349017,0.2621514851744651,0.2691640724857036,0.91,0.17875000000000002,0.5003673437500001,0.5021875
DistalPhalanxTW,0.786566157720563,0.015365626043751468,0.2640780795596936,0.27015312507433253,0.91,0.17875000000000002,0.5003568085937502,0.5021875
DodgerLoopDay,,,,,0.7897413793103449,0.010000000000000002,0.413607476790451,0.4483620689655173
DodgerLoopGame,,,,,0.7703448275862069,0.010000000000000002,0.4079152155172414,0.4483620689655173
DodgerLoopWeekend,,,,,0.7703448275862069,0.010000000000000002,0.4286136637931035,0.4522413793103448
ECG200,0.7525211621219872,0.017481042708946348,0.30483887424075184,0.31551670823507716,0.7138461538461539,0.010000000000000002,0.4517163076923076,0.46
ECG5000,0.8092971774029493,0.010241335955673447,0.365581697917732,0.36012598331898465,0.91,0.010000000000000002,0.4656490267857144,0.4680357142857143
ECGFiveDays,0.8809113808751486,0.05412669199615505,0.38766606065357795,0.3537995139090339,0.91,0.17363636363636364,0.4715936363636364,0.46
EOGHorizontalSignal,0.8927307466716763,0.16528940982357532,0.6600167622395856,0.6829594726892855,0.91,0.0829,0.45847299088397775,0.46
EOGVerticalSignal,0.8747261539430882,0.025266078313594287,0.6473702626507536,0.6779556192595404,0.91,0.010000000000000002,0.45631781160220997,0.46
Earthquakes,0.9058754690221481,0.07944855987920507,0.36276918961485605,0.3656581586919071,0.7387804878048781,0.07146341463414635,0.4531350833207092,0.4578048780487805
ElectricDevices,0.9871794871794872,-4.440892098500626e-16,0.3686755615806293,0.3371775795213768,0.91,0.010000000000000002,0.4267783984556781,0.44846153846153847
EthanolLevel,0.797288851400496,0.17572868819135057,0.5578960224811687,0.5947759201142083,0.6395503211991436,0.26695931477516066,0.4399703986948098,0.4551820128479658
FaceAll,0.7087700225676796,0.010575763842560648,0.318327769254893,0.3256953262584071,0.91,0.010000000000000002,0.47450447959183667,0.4728571428571428
FaceFour,0.7165287533220231,0.06460256070289472,0.3967658642171561,0.40009562556907624,0.6560714285714286,0.13214285714285715,0.45598575892857146,0.4567857142857143
FacesUCR,0.7124493301324681,0.01234984337443168,0.3243106757679561,0.3281958465768612,0.91,0.010000000000000002,0.4686883,0.4642857142857143
FiftyWords,0.916751857897978,0.016340083952404494,0.3995974810475599,0.40047034256172176,0.91,0.13083333333333336,0.4612953333333333,0.46
Fish,0.7501614516782862,0.046813473245401305,0.34229744043875765,0.33111212180876315,0.7232075471698114,0.19194070080862535,0.4385068771659609,0.4539353099730458
FordA,0.8590868648782433,0.029333363502898502,0.35385145366188375,0.3604690921850602,0.91,0.010000000000000002,0.46000136337128555,0.46
FordB,0.8562935868912531,0.030288728324498138,0.3493576040521223,0.35863601350275887,0.91,0.010000000000000002,0.4600445216584157,0.46
FreezerRegularTrain,0.9539233633790062,0.10185209404245765,0.6022302984748444,0.6195919845892924,0.8502489626556017,0.09215767634854771,0.5051338423236514,0.46560165975103734
FreezerSmallTrain,0.921898004376604,0.1213822468328365,0.6120395725774357,0.6392315727395141,0.8465145228215768,0.2079253112033195,0.5055069502074689,0.46560165975103734
Fungi,0.8744472237742897,0.13957821073359467,0.5154731152569891,0.4946836339057684,0.7646583850931677,0.060310559006211184,0.44659782608695653,0.4572049689440994
GunPoint,0.9365849306847095,0.013420845938736603,0.32273655799266987,0.3125990645454745,0.805,0.1675,0.4640743,0.46
GunPointAgeSpan,0.9250043957948227,0.008295066904486337,0.3404954625869329,0.3244548498698526,0.91,0.010000000000000002,0.5174816111111111,0.4750000000000001
GunPointMaleVersusFemale,0.9257134376758224,0.006325707696580696,0.3384070650151239,0.3239602798985035,0.91,0.010000000000000002,0.5177601111111113,0.4750000000000001
GunPointOldVersusYoung,0.9234977653047285,0.006325707696580696,0.33298729356628504,0.3202200857339249,0.91,0.010000000000000002,0.5173194117647057,0.46749999999999997
Ham,0.8853004764062413,0.12024213254998872,0.4425484197753919,0.44132478445265977,0.6334782608695653,0.18217391304347827,0.44531957718388504,0.4534782608695653
HandOutlines,0.7964831774962351,0.06879254341266416,0.40803864110292304,0.4486366067288249,0.6253526970954357,0.2921576763485477,0.4663693236514523,0.46186721991701246
Haptics,0.8239584265670128,0.03400257007196894,0.38118642114369533,0.3825382325724433,0.6175514874141877,0.20153318077803206,0.4421509677419355,0.4517620137299771
Herring,0.6126695940507619,0.08738524317237284,0.36978035048851204,0.37759867116868906,0.6575609756097561,0.24926829268292686,0.43774427591463416,0.44902439024390245
HouseTwenty,0.9327290876668954,0.17903899248542876,0.6592183799233333,0.662784301856651,0.6608125,0.245125,0.45935851093749996,0.4616875
InlineSkate,0.8018579748219042,0.21616493199141873,0.49728431169119075,0.4916762868867815,0.7092031872509961,0.16358565737051792,0.46367400796812747,0.46
InsectEPGRegularTrain,0.8546819883170518,0.11003856616375662,0.5526800064086487,0.5714304581459151,0.91,0.030582120582120585,0.45758211387566233,0.46093555093555094
InsectEPGSmallTrain,0.8625852903513822,0.11003856616375662,0.5726076538264251,0.5972885248970441,0.91,0.0230977130977131,0.45844907667848844,0.46093555093555094
InsectWingbeatSound,0.9267412422242526,0.058039887080116204,0.48127645414761316,0.4761190540535953,0.91,0.058058252427184466,0.4548385635481024,0.46
ItalyPowerDemand,0.6494549141136428,0.0010929974138328413,0.17241301813148915,0.1483778921434324,0.91,0.010000000000000002,0.4001553731343284,0.46
LargeKitchenAppliances,0.9982638888888888,0.0,0.814038463339742,0.8390828706849189,0.8115625000000001,0.010000000000000002,0.3021784833333334,0.306875
Lightning2,0.9093071748621891,0.23008494336188412,0.6437247238950854,0.6536659590906528,0.6616634050880627,0.038180039138943245,0.4295104892367906,0.44679060665362036
Lightning7,0.9372599507746264,0.12426205925688583,0.5463102157882207,0.5397276249909768,0.7454085603112841,0.010000000000000002,0.4270678543635353,0.4477431906614786
Mallat,0.9821877290255127,0.13362392216175767,0.5025779256803323,0.4718932763708061,0.5993902439024391,0.3041463414634147,0.4559291064301553,0.45890243902439026
Meat,0.7901507050120058,0.19060682173914056,0.5645450250151589,0.5772464908179913,0.7000000000000001,0.18500000000000003,0.4353675000000001,0.45
MedicalImages,0.9446870197305319,0.008021286755495183,0.39542646444239254,0.36940403817764994,0.91,0.010000000000000002,0.4698716535433071,0.4655555555555556
MelbournePedestrian,,,,,0.91,0.010000000000000002,0.5321582160804018,0.505
MiddlePhalanxOutlineAgeGroup,0.7943291148668208,0.014163041876202653,0.26213313281116724,0.26470967073070695,0.91,0.17875000000000002,0.5031578828125001,0.5021875
MiddlePhalanxOutlineCorrect,0.8158127626611126,0.014163041876202653,0.2622263247746727,0.26517845442893273,0.91,0.17875000000000002,0.5030113515624999,0.5021875
MiddlePhalanxTW,0.7943291148668208,0.014163041876202653,0.2604734881833378,0.2640638241483943,0.91,0.17875000000000002,0.5031094572368422,0.5021875
MixedShapesRegularTrain,0.8516258703690339,0.0867381913021732,0.42076578071514914,0.4238545220433182,0.8265853658536586,0.09560975609756098,0.45192424731707337,0.4578048780487805
MixedShapesSmallTrain,0.7936268416553505,0.08756718600983215,0.4165914663220945,0.420787345545972,0.8265853658536586,0.09560975609756098,0.45171247073170734,0.45670731707317075
MoteStrain,0.896760536834982,0.023750958879576456,0.2875492794182832,0.28854258397392846,0.91,0.20852941176470588,0.47538338235294125,0.46
NonInvasiveFetalECGThorax1,0.7560199911799474,0.12399754645353522,0.4589378894684246,0.4607731305608764,0.688,0.21100000000000002,0.4357543008333334,0.4525
NonInvasiveFetalECGThorax2,0.7759016480091514,0.12974456750226238,0.47488296923760526,0.47851949483194894,0.6565000000000001,0.214,0.4349661908333334,0.4525
OSULeaf,0.6498334545160129,0.022486370974317382,0.3201018928908281,0.3268623959179384,0.726326530612245,0.18580174927113702,0.4581459344023325,0.46131195335276975
OliveOil,0.8472635091645251,0.2521483615552462,0.5244630510501149,0.5156044703595178,0.6692105263157895,0.2330263157894737,0.44346565789473685,0.454078947368421
PhalangesOutlinesCorrect,0.8158127626611126,0.012724597978349017,0.26320772407848086,0.26755656888426466,0.91,0.17875000000000002,0.5011766562499997,0.5021875
Phoneme,0.8835530866182988,0.011709824765674393,0.4157851334013201,0.41068556090747066,0.7585365853658537,0.2108536585365854,0.4604459226122635,0.46
PigAirwayPressure,0.8132361184382316,0.146910775836969,0.6062420655730065,0.6362141952935167,0.658,0.19225000000000003,0.4532542782451923,0.4583125
PigArtPressure,0.8275943701393746,0.0361764317517399,0.36402570112079197,0.3623175032697832,0.7159375000000001,0.2378125,0.4666569981971154,0.461125
PigCVP,0.8008541510860068,0.0548170741186742,0.3482659083352078,0.3512164545582745,0.61525,0.29068750000000004,0.45712080048076914,0.45887500000000003
Plane,0.6809571982849831,0.007519094118672687,0.268383784428321,0.2863823097787039,0.8013793103448276,0.010000000000000002,0.42256450738916257,0.4444827586206897
PowerCons,0.8095589943404343,0.009365354336558496,0.34861040577448105,0.34534224889456,0.91,0.010000000000000002,0.4576179741379311,0.46
ProximalPhalanxOutlineAgeGroup,0.784579004201928,0.017291794790127324,0.26361457969841207,0.2666105413720168,0.91,0.17875000000000002,0.5003415859375001,0.5021875
ProximalPhalanxOutlineCorrect,0.7930500960345126,0.017013785826430317,0.2652453622863053,0.2682418740087264,0.91,0.17875000000000002,0.5001512734375001,0.5021875
ProximalPhalanxTW,0.784579004201928,0.016758526731179058,0.26429584161253,0.2671724582520908,0.91,0.17875000000000002,0.5002366796875001,0.5021875
RefrigerationDevices,0.9597262966347524,0.005186630201021281,0.37706960323017635,0.36757571115765686,0.76,0.0709375,0.4495469000000001,0.4584375
Rock,0.8893536927037924,0.28146132827606174,0.5866087416207112,0.5907402792818468,0.7261247803163445,0.32594903339191567,0.47399498022847103,0.46276801405975393
ScreenType,0.9982638888888888,0.0,0.6569760277901081,0.6713062482112935,0.8131250000000001,0.010000000000000002,0.37043441250000003,0.41781250000000003
SemgHandGenderCh2,0.7902030446373096,0.19139800798491924,0.45385039804671773,0.4468484719740655,0.8365,0.28300000000000003,0.46683688750000013,0.46075000000000005
SemgHandMovementCh2,0.7902030446373096,0.18554402302636797,0.44848189279640505,0.4431619166723425,0.8365,0.28300000000000003,0.46732860500000023,0.46075000000000005
SemgHandSubjectCh2,0.7902030446373096,0.18554402302636797,0.4470850738594706,0.4417591010834506,0.8365,0.28300000000000003,0.4672179783333333,0.46075000000000005
ShapeletSim,0.6078740918609453,0.12666598146913333,0.3498167585604737,0.35889613169303985,0.64675,0.2305,0.45945414999999995,0.46
ShapesAll,0.9212623293812551,0.035481064946000895,0.35511883683312734,0.35605035869113055,0.8814634146341463,0.051707317073170736,0.45500069390243897,0.4578048780487805
SmallKitchenAppliances,0.998244152221914,0.0,0.746748764101336,0.7902332144909245,0.7834375,0.010000000000000002,0.3358750291666667,0.38343750000000004
SmoothSubspace,0.6328787613335356,0.0011141091780285661,0.13470736875483652,0.054251169737926874,0.91,0.010000000000000002,0.6140273846153848,0.5638461538461539
SonyAIBORobotSurface1,0.6495328710733727,0.02050317316844863,0.24651774617928232,0.2724656444779561,0.91,0.010000000000000002,0.4423913392857143,0.44392857142857145
SonyAIBORobotSurface2,0.6826919270490531,0.01522914149824961,0.26582330264019166,0.28409617178908075,0.91,0.010000000000000002,0.4664962264150943,0.46849056603773587
StarLightCurves,0.8763862226517567,0.07494584537869997,0.4276876233134238,0.4221340972539732,0.91,0.12634146341463415,0.4478867123170731,0.4578048780487805
Strawberry,0.7723973237352992,0.07313910602864704,0.43721134473751805,0.43974842896159294,0.8052380952380953,0.2623809523809524,0.4723389497397654,0.4576190476190476
SwedishLeaf,0.7526491554760399,0.005079257458019848,0.2665574801975882,0.2867622401235369,0.8926923076923077,0.010000000000000002,0.4285015576923077,0.4426923076923077
Symbols,0.7148006444836968,0.03722578498910378,0.3659325780485775,0.3617916883505057,0.8284375,0.010000000000000002,0.4285694125,0.45437500000000003
SyntheticControl,0.6896776342379725,0.0032640702486377293,0.23520173619298157,0.2528397694893733,0.91,0.010000000000000002,0.4578116875,0.46
ToeSegmentation1,0.6665472754246342,0.027655009832503463,0.32576999051693806,0.32950296759122516,0.7929596412556054,0.058430493273542605,0.4471319170403587,0.4539461883408072
ToeSegmentation2,0.716352861319044,0.03585862320579691,0.38064863080533506,0.38791909779900163,0.7300000000000001,0.16381818181818183,0.4436765454545455,0.45181818181818184
Trace,0.8941319501076112,0.07245711325780824,0.5341967512045164,0.5254621708259742,0.7837556561085973,0.09144796380090497,0.4609985520361991,0.46203619909502264
TwoLeadECG,0.7406936782834321,0.022355972586946327,0.2848261003692041,0.2888651861053687,0.76,0.02363636363636364,0.46038537549407116,0.47363636363636363
TwoPatterns,0.7853682114618428,0.013000611442987364,0.3360880644876413,0.33939232151699417,0.91,0.010000000000000002,0.46032329038461545,0.46
UMD,0.8450135009234327,0.01375426296608706,0.33229793036009053,0.3139624169995402,0.8575,0.0925,0.460978125,0.46
UWaveGestureLibraryAll,0.9804289411312648,0.09433946426282258,0.44950342252331593,0.432899933707692,0.7423645970937913,0.07182298546895641,0.4549249594557936,0.45702774108322325
UWaveGestureLibraryX,0.9525095817346133,0.025478356631478127,0.370050038959708,0.3720344540740921,0.91,0.010000000000000002,0.45908997520821576,0.4582213438735178
UWaveGestureLibraryY,0.9502315688218449,0.03315828208592253,0.3689804984074385,0.3699384230582576,0.91,0.010000000000000002,0.4570603419678148,0.4582213438735178
UWaveGestureLibraryZ,0.9651606852516054,0.025932726635021774,0.37140303182126855,0.3728042847464896,0.91,0.010000000000000002,0.45654631034726156,0.4582213438735178
Wafer,0.9543003821792501,0.008339679135259348,0.38837919862365794,0.3558049959810771,0.91,0.1059016393442623,0.47354136311475403,0.4673770491803279
Wine,0.8004958848111738,0.14959538732061062,0.5205787689593866,0.5283411259010811,0.6275531914893617,0.22542553191489365,0.45786951287793953,0.46
WordSynonyms,0.8115360914702643,0.016534625906413636,0.40130502299618914,0.4015825903202584,0.785,0.010000000000000002,0.4427716448189762,0.4516666666666667
Worms,0.9658892144876321,3.902508655118098e-06,0.37969756735101734,0.38231694825563345,0.91,0.010000000000000002,0.45978936464088405,0.46
WormsTwoClass,0.9658892144876321,3.902508655118098e-06,0.37969756735101734,0.38231694825563345,0.91,0.010000000000000002,0.45978936464088405,0.46
Yoga,0.7872492674917269,0.02051301658888427,0.34019475654111897,0.34362609120947657,0.6757894736842106,0.19421052631578947,0.4555034473684212,0.4573684210526316
